fide_id,calc_games_12m,calc_tournaments_12m,avg_opponent_rating_12m,max_opponent_rating_12m,min_opponent_rating_12m,avg_event_rc_12m,avg_score_per_game_12m,total_score_12m,total_k_chg_12m,avg_game_chg_12m,games_vs_2000plus_12m,games_vs_2200plus_12m,distinct_event_locations_12m,distinct_tournament_countries_12m,share_games_vs_higher_rated_12m,score_percentage_12m
48795518,34,3,1494.4705882352941,1572.0,1415.0,,0.17647058823529413,6.0,0.0,0.0,0,0,1,1,,0.17647058823529413
48796034,30,4,1543.8,1737.0,1454.0,,0.26666666666666666,8.0,0.0,0.0,0,0,2,1,,0.26666666666666666
48799688,6,1,1610.3333333333333,1635.0,1595.0,1610.0,0.0,0.0,-74.4,-0.31,0,0,1,1,1.0,0.0
531001424,34,4,1551.6470588235295,1815.0,1416.0,1636.2222222222222,0.3235294117647059,11.0,67.2,0.04941176470588235,0,0,3,1,1.0,0.3235294117647059
531003737,12,2,1462.5,1497.0,1412.0,,0.25,3.0,0.0,0.0,0,0,2,1,,0.25
531003745,6,2,1519.3333333333333,1596.0,1411.0,,0.0,0.0,0.0,0.0,0,0,2,1,,0.0
531005594,4,1,1453.5,1506.0,1401.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531006043,52,4,1528.1153846153845,1700.0,1415.0,1547.3333333333333,0.40384615384615385,21.0,134.4,0.06461538461538462,0,0,4,1,1.0,0.40384615384615385
531006116,22,2,1441.8181818181818,1512.0,1402.0,,0.22727272727272727,5.0,0.0,0.0,0,0,2,1,,0.22727272727272727
531008046,34,3,1469.2941176470588,1552.0,1414.0,,0.23529411764705882,8.0,0.0,0.0,0,0,2,1,,0.23529411764705882
531009433,2,1,1442.0,1442.0,1442.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531010440,4,1,1449.5,1458.0,1441.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531012264,24,3,1568.75,1761.0,1431.0,1629.0,0.20833333333333334,5.0,-44.0,-0.04583333333333334,0,0,1,1,1.0,0.20833333333333334
531013066,10,1,1562.8,1824.0,1405.0,,0.3,3.0,0.0,0.0,0,0,1,1,,0.3
531013619,28,3,1518.2857142857142,1776.0,1403.0,1613.0,0.17857142857142858,5.0,-48.800000000000004,-0.04357142857142857,0,0,3,1,1.0,0.17857142857142858
531013643,16,2,1528.875,1694.0,1403.0,,0.125,2.0,0.0,0.0,0,0,1,1,,0.125
531013651,40,5,1466.85,1619.0,1401.0,,0.075,3.0,0.0,0.0,0,0,2,1,,0.075
531013732,98,7,1620.6530612244899,1895.0,1402.0,1637.9756097560976,0.46938775510204084,46.0,286.8,0.07836734693877552,0,0,5,1,0.6829268292682927,0.46938775510204084
531013775,26,2,1546.076923076923,1754.0,1426.0,1649.0,0.4230769230769231,11.0,-8.0,-0.007692307692307691,0,0,1,1,0.8333333333333334,0.4230769230769231
531014380,56,6,1546.4642857142858,1880.0,1407.0,1647.0,0.44642857142857145,25.0,63.2,0.028214285714285713,0,0,5,1,0.7272727272727273,0.44642857142857145
531014429,24,2,1585.5,1787.0,1434.0,1679.0,0.4583333333333333,11.0,74.4,0.0775,0,0,2,1,1.0,0.4583333333333333
531014623,2,1,1421.0,1421.0,1421.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531015964,14,2,1466.7142857142858,1545.0,1412.0,,0.0,0.0,0.0,0.0,0,0,2,1,,0.0
531017452,86,8,1589.4186046511627,1849.0,1412.0,1614.5882352941176,0.313953488372093,27.0,4.0,0.0011627906976744151,0,0,4,1,0.9411764705882353,0.313953488372093
531017711,28,3,1515.642857142857,1650.0,1430.0,,0.14285714285714285,4.0,0.0,0.0,0,0,2,1,,0.14285714285714285
531018017,16,1,1482.375,1553.0,1424.0,,0.5,8.0,0.0,0.0,0,0,1,1,,0.5
531019560,2,1,1939.0,1939.0,1939.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531019730,16,2,1514.625,1567.0,1430.0,,0.375,6.0,0.0,0.0,0,0,2,1,,0.375
531019900,24,5,1522.75,1703.0,1404.0,,0.0,0.0,0.0,0.0,0,0,5,1,,0.0
531019943,10,2,1502.2,1573.0,1421.0,,0.0,0.0,0.0,0.0,0,0,2,1,,0.0
531021387,2,1,1406.0,1406.0,1406.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531021492,18,2,1542.888888888889,1600.0,1474.0,,0.3333333333333333,6.0,0.0,0.0,0,0,2,1,,0.3333333333333333
531021590,12,2,1527.8333333333333,1606.0,1477.0,,0.16666666666666666,2.0,0.0,0.0,0,0,2,1,,0.16666666666666666
531021824,6,2,1592.6666666666667,1620.0,1551.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531022626,22,4,1617.0,1747.0,1437.0,,0.09090909090909091,2.0,0.0,0.0,0,0,1,1,,0.09090909090909091
531023045,34,4,1439.5882352941176,1485.0,1410.0,,0.08823529411764706,3.0,0.0,0.0,0,0,4,1,,0.08823529411764706
531023878,8,1,1570.5,1681.0,1494.0,,0.125,1.0,0.0,0.0,0,0,1,1,,0.125
531023924,10,1,1526.4,1561.0,1489.0,,0.3,3.0,0.0,0.0,0,0,1,1,,0.3
531025080,32,2,1536.6875,1740.0,1439.0,1506.0,0.625,20.0,-70.4,-0.055,0,0,1,1,0.0,0.625
531025820,6,1,1461.0,1495.0,1424.0,,0.3333333333333333,2.0,0.0,0.0,0,0,1,1,,0.3333333333333333
531025846,8,1,1450.75,1549.0,1413.0,,0.375,3.0,0.0,0.0,0,0,1,1,,0.375
531026486,38,3,1498.5263157894738,1657.0,1404.0,1533.0,0.21052631578947367,8.0,-102.39999999999998,-0.06736842105263158,0,0,2,1,1.0,0.21052631578947367
531026710,14,1,1495.857142857143,1638.0,1451.0,,0.21428571428571427,3.0,0.0,0.0,0,0,1,1,,0.21428571428571427
531027261,8,1,1463.5,1575.0,1415.0,,0.125,1.0,0.0,0.0,0,0,1,1,,0.125
531027474,16,1,1494.5,1642.0,1404.0,,0.5,8.0,0.0,0.0,0,0,1,1,,0.5
531033261,28,2,1491.642857142857,1606.0,1427.0,,0.25,7.0,0.0,0.0,0,0,2,1,,0.25
531033288,22,2,1477.909090909091,1534.0,1413.0,,0.18181818181818182,4.0,0.0,0.0,0,0,2,1,,0.18181818181818182
531035760,8,1,1684.25,1839.0,1555.0,,0.125,1.0,0.0,0.0,0,0,1,1,,0.125
531036279,14,3,1436.7142857142858,1497.0,1402.0,,0.14285714285714285,2.0,0.0,0.0,0,0,2,1,,0.14285714285714285
531037739,10,3,1653.4,1881.0,1452.0,,0.0,0.0,0.0,0.0,0,0,3,1,,0.0
531038891,10,1,1606.8,1907.0,1489.0,,0.1,1.0,0.0,0.0,0,0,1,1,,0.1
531039103,12,1,1547.0,1642.0,1478.0,,0.3333333333333333,4.0,0.0,0.0,0,0,1,1,,0.3333333333333333
531039359,26,3,1561.8461538461538,1712.0,1402.0,1612.0,0.38461538461538464,10.0,27.200000000000003,0.026153846153846153,0,0,2,1,0.8333333333333334,0.38461538461538464
531039421,10,1,1555.4,1649.0,1495.0,,0.3,3.0,0.0,0.0,0,0,1,1,,0.3
531040519,44,4,1523.590909090909,1674.0,1403.0,,0.2727272727272727,12.0,0.0,0.0,0,0,4,1,,0.2727272727272727
531040535,30,4,1484.3333333333333,1591.0,1403.0,,0.13333333333333333,4.0,0.0,0.0,0,0,3,1,,0.13333333333333333
531043291,14,1,1472.857142857143,1520.0,1406.0,,0.5714285714285714,8.0,0.0,0.0,0,0,1,1,,0.5714285714285714
531044018,20,4,1521.4,1622.0,1409.0,1608.0,0.15,3.0,-43.2,-0.054000000000000006,0,0,3,1,1.0,0.15
531044026,20,2,1516.0,1686.0,1410.0,,0.1,2.0,0.0,0.0,0,0,2,1,,0.1
531044603,16,2,1504.875,1599.0,1411.0,,0.0625,1.0,0.0,0.0,0,0,2,1,,0.0625
531044840,22,3,1548.909090909091,1897.0,1402.0,1634.6666666666667,0.3181818181818182,7.0,-30.400000000000006,-0.034545454545454546,0,0,2,1,0.8333333333333334,0.3181818181818182
531045588,10,2,1642.6,1789.0,1534.0,,0.1,1.0,0.0,0.0,0,0,2,1,,0.1
531047971,20,2,1507.7,1567.0,1461.0,,0.15,3.0,0.0,0.0,0,0,1,1,,0.15
531048528,2,1,1667.0,1667.0,1667.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531048668,34,3,1510.235294117647,1588.0,1404.0,1558.0,0.23529411764705882,8.0,-81.6,-0.06,0,0,3,1,1.0,0.23529411764705882
531049320,34,5,1535.8823529411766,1827.0,1401.0,1401.0,0.23529411764705882,8.0,-43.2,-0.031764705882352945,0,0,3,1,0.0,0.23529411764705882
531049370,32,3,1581.75,1972.0,1412.0,1701.0,0.4375,14.0,68.0,0.053125,0,0,2,1,0.6666666666666666,0.4375
531052690,36,4,1510.7777777777778,1776.0,1402.0,1485.5,0.3333333333333333,12.0,-203.20000000000002,-0.1411111111111111,0,0,3,1,0.2,0.3333333333333333
531053564,38,6,1534.3684210526317,1822.0,1426.0,,0.05263157894736842,2.0,0.0,0.0,0,0,3,2,,0.05263157894736842
531054137,14,3,1605.5714285714287,1779.0,1543.0,,0.0,0.0,0.0,0.0,0,0,3,1,,0.0
531054420,24,3,1495.5,1620.0,1432.0,1432.0,0.2916666666666667,7.0,-10.4,-0.010833333333333334,0,0,2,1,0.0,0.2916666666666667
531055176,2,1,1560.0,1560.0,1560.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531055869,16,2,1472.0,1633.0,1401.0,,0.125,2.0,0.0,0.0,0,0,2,1,,0.125
531058949,10,2,1442.8,1452.0,1428.0,,0.3,3.0,0.0,0.0,0,0,2,1,,0.3
531059031,6,1,1452.6666666666667,1495.0,1414.0,,0.3333333333333333,2.0,0.0,0.0,0,0,1,1,,0.3333333333333333
531059198,14,1,1492.4285714285713,1719.0,1408.0,,0.5,7.0,0.0,0.0,0,0,1,1,,0.5
531059708,10,1,1448.0,1461.0,1436.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
531059740,88,7,1514.75,1765.0,1407.0,1514.0,0.19318181818181818,17.0,-164.8,-0.04681818181818182,0,0,4,1,1.0,0.19318181818181818
531063284,40,3,1555.65,1813.0,1432.0,1583.0,0.375,15.0,58.4,0.0365,0,0,3,1,0.375,0.375
531064426,8,1,1535.75,1603.0,1446.0,,0.5,4.0,0.0,0.0,0,0,1,1,,0.5
531064442,8,1,1483.5,1534.0,1440.0,,0.25,2.0,0.0,0.0,0,0,1,1,,0.25
531065589,18,3,1482.5555555555557,1584.0,1411.0,,0.0,0.0,0.0,0.0,0,0,2,1,,0.0
531066798,10,3,1621.0,1720.0,1502.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531071260,16,1,1537.875,1655.0,1460.0,,0.3125,5.0,0.0,0.0,0,0,1,1,,0.3125
531071520,14,1,1475.4285714285713,1621.0,1405.0,,0.21428571428571427,3.0,0.0,0.0,0,0,1,1,,0.21428571428571427
531072143,8,1,1535.25,1568.0,1504.0,,0.5,4.0,0.0,0.0,0,0,1,1,,0.5
531072461,16,2,1616.5,1931.0,1502.0,,0.0,0.0,0.0,0.0,0,0,2,1,,0.0
531072739,6,1,1472.0,1483.0,1456.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531072828,2,1,1444.0,1444.0,1444.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531073867,2,1,1405.0,1405.0,1405.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531074138,18,2,1468.6666666666667,1618.0,1400.0,,0.2777777777777778,5.0,0.0,0.0,0,0,1,1,,0.2777777777777778
531074529,2,1,1551.0,1551.0,1551.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531074731,14,3,1513.0,1624.0,1450.0,,0.14285714285714285,2.0,0.0,0.0,0,0,3,1,,0.14285714285714285
531074740,8,1,1502.5,1553.0,1477.0,,0.25,2.0,0.0,0.0,0,0,1,1,,0.25
531075452,12,1,1460.0,1515.0,1419.0,,0.16666666666666666,2.0,0.0,0.0,0,0,1,1,,0.16666666666666666
531079180,10,2,1525.0,1646.0,1442.0,,0.4,4.0,0.0,0.0,0,0,1,1,,0.4
531084060,16,3,1514.625,1574.0,1405.0,,0.0625,1.0,0.0,0.0,0,0,3,1,,0.0625
531085377,10,2,1508.6,1731.0,1432.0,,0.1,1.0,0.0,0.0,0,0,2,1,,0.1
531086454,12,2,1600.1666666666667,1862.0,1512.0,1862.0,0.16666666666666666,2.0,-6.4,-0.013333333333333334,0,0,1,1,1.0,0.16666666666666666
531086950,8,2,1449.5,1513.0,1406.0,,0.0,0.0,0.0,0.0,0,0,2,1,,0.0
531088058,18,3,1527.2222222222222,1633.0,1409.0,,0.05555555555555555,1.0,0.0,0.0,0,0,3,1,,0.05555555555555555
531088449,10,1,1515.6,1604.0,1446.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
531090281,4,1,1500.0,1515.0,1485.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
531092128,10,1,1495.0,1548.0,1447.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
531095143,22,2,1602.2727272727273,1758.0,1449.0,1469.0,0.4090909090909091,9.0,-209.6,-0.2381818181818182,0,0,2,1,0.0,0.4090909090909091
531095780,20,2,1543.6,1705.0,1427.0,1593.0,0.25,5.0,-55.2,-0.06899999999999999,0,0,1,1,1.0,0.25
531099688,8,1,1489.25,1597.0,1419.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537005219,2,1,1548.0,1548.0,1548.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537009362,6,1,1461.3333333333333,1474.0,1455.0,,0.3333333333333333,2.0,0.0,0.0,0,0,1,1,,0.3333333333333333
537010077,8,1,1460.75,1503.0,1405.0,,0.25,2.0,0.0,0.0,0,0,1,1,,0.25
537010182,4,1,1476.0,1503.0,1449.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537011685,26,4,1534.923076923077,1889.0,1401.0,1606.6666666666667,0.3076923076923077,8.0,-102.39999999999999,-0.09846153846153845,0,0,3,1,0.5,0.3076923076923077
537012347,6,1,1590.3333333333333,1645.0,1556.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537017020,6,1,1611.3333333333333,1922.0,1452.0,,0.3333333333333333,2.0,0.0,0.0,0,0,1,1,,0.3333333333333333
537017160,6,1,1481.0,1522.0,1460.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537018060,4,1,1660.5,1699.0,1622.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537023144,20,2,1490.8,1638.0,1402.0,1482.0,0.4,8.0,-136.8,-0.17099999999999999,0,0,2,1,0.0,0.4
537023489,12,1,1445.6666666666667,1548.0,1404.0,,0.3333333333333333,4.0,0.0,0.0,0,0,1,1,,0.3333333333333333
537023640,10,1,1496.0,1595.0,1405.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
537023802,20,3,1597.8,1794.0,1492.0,1794.0,0.2,4.0,-8.8,-0.011,0,0,3,1,1.0,0.2
537023861,26,3,1482.076923076923,1556.0,1417.0,,0.19230769230769232,5.0,0.0,0.0,0,0,1,1,,0.19230769230769232
537023896,14,1,1511.2857142857142,1552.0,1481.0,,0.42857142857142855,6.0,0.0,0.0,0,0,1,1,,0.42857142857142855
537025503,12,1,1520.8333333333333,1602.0,1404.0,,0.5,6.0,0.0,0.0,0,0,1,1,,0.5
537026216,10,2,1499.4,1553.0,1459.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537026658,16,2,1615.875,1774.0,1489.0,1728.0,0.125,2.0,-25.6,-0.04,0,0,1,1,1.0,0.125
537026844,4,1,1491.0,1530.0,1452.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537028570,6,1,1449.3333333333333,1501.0,1410.0,,0.16666666666666666,1.0,0.0,0.0,0,0,1,1,,0.16666666666666666
537031341,16,3,1525.5,1854.0,1427.0,1854.0,0.1875,3.0,-6.4,-0.01,0,0,2,1,1.0,0.1875
537031988,22,4,1568.6363636363637,1757.0,1420.0,1607.0,0.13636363636363635,3.0,-72.8,-0.08272727272727272,0,0,3,1,1.0,0.13636363636363635
537033093,14,2,1497.142857142857,1617.0,1422.0,1467.0,0.42857142857142855,6.0,37.6,0.06714285714285714,0,0,1,1,0.0,0.42857142857142855
537040120,2,1,1549.0,1549.0,1549.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537041754,12,1,1526.0,1703.0,1428.0,,0.3333333333333333,4.0,0.0,0.0,0,0,1,1,,0.3333333333333333
537041797,2,1,1408.0,1408.0,1408.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537042904,4,1,1586.5,1604.0,1569.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537042955,6,1,1461.6666666666667,1504.0,1434.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537047590,16,1,1524.875,1669.0,1421.0,,0.5625,9.0,0.0,0.0,0,0,1,1,,0.5625
537047655,16,1,1552.5,1632.0,1496.0,,0.5625,9.0,0.0,0.0,0,0,1,1,,0.5625
537050397,12,1,1488.5,1538.0,1448.0,,0.3333333333333333,4.0,0.0,0.0,0,0,1,1,,0.3333333333333333
537050591,2,1,1439.0,1439.0,1439.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537053183,16,1,1483.625,1573.0,1402.0,,0.375,6.0,0.0,0.0,0,0,1,1,,0.375
537053493,14,2,1558.7142857142858,1649.0,1454.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537054171,4,1,1540.0,1583.0,1497.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537054678,8,1,1454.0,1540.0,1420.0,,0.25,2.0,0.0,0.0,0,0,1,1,,0.25
537054929,16,1,1489.875,1540.0,1424.0,,0.625,10.0,0.0,0.0,0,0,1,1,,0.625
537055186,8,3,1467.25,1507.0,1420.0,,0.125,1.0,0.0,0.0,0,0,3,1,,0.125
537055429,14,2,1458.5714285714287,1530.0,1404.0,,0.14285714285714285,2.0,0.0,0.0,0,0,2,1,,0.14285714285714285
537058673,10,1,1497.0,1557.0,1403.0,,0.4,4.0,0.0,0.0,0,0,1,1,,0.4
537059025,8,1,1474.25,1569.0,1401.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537061879,16,1,1443.625,1510.0,1406.0,,0.3125,5.0,0.0,0.0,0,0,1,1,,0.3125
537062336,12,1,1460.3333333333333,1529.0,1429.0,,0.08333333333333333,1.0,0.0,0.0,0,0,1,1,,0.08333333333333333
537064282,14,1,1486.4285714285713,1549.0,1427.0,,0.35714285714285715,5.0,0.0,0.0,0,0,1,1,,0.35714285714285715
537066196,24,2,1572.3333333333333,1728.0,1500.0,,0.3333333333333333,8.0,0.0,0.0,0,0,1,1,,0.3333333333333333
537068857,10,1,1529.4,1667.0,1437.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537069020,8,1,1444.0,1486.0,1421.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537069292,18,1,1563.6666666666667,1631.0,1510.0,,0.6666666666666666,12.0,0.0,0.0,0,0,1,1,,0.6666666666666666
537072269,8,1,1574.5,1666.0,1533.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537073966,16,2,1508.875,1774.0,1403.0,,0.125,2.0,0.0,0.0,0,0,2,1,,0.125
537074431,2,1,1400.0,1400.0,1400.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537077198,4,1,1466.0,1513.0,1419.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537082531,8,1,1449.5,1499.0,1415.0,,0.5,4.0,0.0,0.0,0,0,1,1,,0.5
537082728,2,1,1777.0,1777.0,1777.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
537084046,16,1,1496.875,1552.0,1447.0,,0.375,6.0,0.0,0.0,0,0,1,1,,0.375
537085549,12,1,1509.5,1633.0,1424.0,,0.3333333333333333,4.0,0.0,0.0,0,0,1,1,,0.3333333333333333
537092014,12,2,1462.0,1505.0,1419.0,,0.3333333333333333,4.0,0.0,0.0,0,0,1,1,,0.3333333333333333
537099612,4,1,1732.0,1920.0,1544.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
547002107,20,2,1457.4,1530.0,1414.0,,0.35,7.0,0.0,0.0,0,0,1,1,,0.35
547003375,22,2,1514.909090909091,1681.0,1402.0,,0.3181818181818182,7.0,0.0,0.0,0,0,2,1,,0.3181818181818182
547003545,10,1,1492.6,1663.0,1402.0,,0.4,4.0,0.0,0.0,0,0,1,1,,0.4
6011136,12,2,1560.3333333333333,1785.0,1457.0,1652.0,0.16666666666666666,2.0,-34.4,-0.07166666666666667,0,0,1,1,1.0,0.16666666666666666
88100421,26,4,1505.8461538461538,1665.0,1410.0,,0.07692307692307693,2.0,0.0,0.0,0,0,1,1,,0.07692307692307693
88103200,26,2,1482.5384615384614,1587.0,1408.0,1485.0,0.34615384615384615,9.0,9.600000000000009,0.009230769230769221,0,0,2,1,0.8571428571428571,0.34615384615384615
88104281,14,1,1534.4285714285713,1640.0,1487.0,,0.5,7.0,0.0,0.0,0,0,1,1,,0.5
88105563,248,16,1685.6774193548388,2144.0,1408.0,1685.6854838709678,0.5685483870967742,141.0,554.02,0.06225806451612903,22,0,12,2,0.47580645161290325,0.5685483870967742
88107108,8,1,1543.75,1656.0,1424.0,1544.0,0.25,2.0,-22.400000000000006,-0.06999999999999998,0,0,1,1,1.0,0.25
88107515,36,6,1453.7777777777778,1521.0,1422.0,,0.16666666666666666,6.0,0.0,0.0,0,0,6,1,,0.16666666666666666
88107540,34,5,1540.5882352941176,1753.0,1401.0,,0.029411764705882353,1.0,0.0,0.0,0,0,4,1,,0.029411764705882353
88108325,28,4,1579.2857142857142,1751.0,1452.0,1579.2857142857142,0.2857142857142857,8.0,-4.0,-0.0035714285714285826,0,0,4,1,1.0,0.2857142857142857
88108406,16,3,1500.375,1635.0,1407.0,1596.0,0.125,2.0,-20.8,-0.0325,0,0,2,1,1.0,0.125
88109267,54,6,1549.1851851851852,1966.0,1402.0,1568.6190476190477,0.37037037037037035,20.0,-238.4,-0.11037037037037037,0,0,5,1,0.47619047619047616,0.37037037037037035
88113213,56,4,1627.357142857143,1736.0,1415.0,1627.357142857143,0.39285714285714285,22.0,172.8,0.07714285714285715,0,0,3,1,0.9642857142857143,0.39285714285714285
88113760,8,3,1452.0,1495.0,1408.0,,0.0,0.0,0.0,0.0,0,0,3,1,,0.0
88115054,146,18,1537.4931506849316,1892.0,1400.0,1571.111111111111,0.3698630136986301,54.0,-160.8,-0.027534246575342463,0,0,12,1,0.6,0.3698630136986301
88117472,4,1,1593.5,1600.0,1587.0,,0.25,1.0,0.0,0.0,0,0,1,1,,0.25
88118720,36,3,1503.888888888889,1630.0,1403.0,,0.1111111111111111,4.0,0.0,0.0,0,0,3,1,,0.1111111111111111
88119050,14,3,1451.9285714285713,1600.0,1406.0,,0.07142857142857142,1.0,0.0,0.0,0,0,3,1,,0.07142857142857142
88119190,8,1,1653.75,1676.0,1636.0,1654.0,0.125,1.0,-64.0,-0.2,0,0,1,1,1.0,0.125
88119882,2,1,1427.0,1427.0,1427.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
88120066,2,1,1617.0,1617.0,1617.0,1617.0,0.0,0.0,-22.4,-0.28,0,0,1,1,1.0,0.0
88120511,106,6,1715.811320754717,2234.0,1420.0,1715.6037735849056,0.6132075471698113,65.0,280.8,0.06622641509433963,12,2,4,1,0.37735849056603776,0.6132075471698113
88121860,138,13,1657.6811594202898,1941.0,1404.0,1657.8840579710145,0.3695652173913043,51.0,369.59999999999997,0.06695652173913044,0,0,12,1,0.9130434782608695,0.3695652173913043
88122697,62,7,1555.1935483870968,1837.0,1431.0,1555.3548387096773,0.4838709677419355,30.0,194.4,0.07838709677419356,0,0,5,1,0.7419354838709677,0.4838709677419355
88122832,60,8,1560.0,1758.0,1403.0,1556.611111111111,0.23333333333333334,14.0,-170.39999999999998,-0.071,0,0,4,1,0.9444444444444444,0.23333333333333334
88128199,32,3,1505.4375,1675.0,1403.0,1513.0,0.1875,6.0,-75.2,-0.058750000000000004,0,0,3,1,0.8,0.1875
88128377,24,4,1598.0833333333333,1820.0,1401.0,1598.4166666666667,0.125,3.0,-180.0,-0.1875,0,0,4,1,0.9166666666666666,0.125
88130533,68,6,1538.9411764705883,1804.0,1413.0,1549.851851851852,0.36764705882352944,25.0,-420.0,-0.15441176470588236,0,0,5,1,0.6296296296296297,0.36764705882352944
88131726,14,2,1617.142857142857,1834.0,1414.0,1617.2857142857142,0.2857142857142857,4.0,-59.2,-0.10571428571428572,0,0,2,1,0.5714285714285714,0.2857142857142857
88131785,14,2,1558.857142857143,1721.0,1453.0,,0.21428571428571427,3.0,0.0,0.0,0,0,2,1,,0.21428571428571427
88131920,36,3,1591.9444444444443,1767.0,1439.0,1592.1666666666667,0.3611111111111111,13.0,59.2,0.04111111111111112,0,0,2,1,1.0,0.3611111111111111
88132056,16,1,1482.5,1573.0,1422.0,,0.375,6.0,0.0,0.0,0,0,1,1,,0.375
88132226,72,8,1595.888888888889,1762.0,1422.0,1614.1379310344828,0.2361111111111111,17.0,-97.1,-0.03805555555555556,0,0,4,1,0.9655172413793104,0.2361111111111111
88133303,14,2,1562.5714285714287,1723.0,1483.0,,0.35714285714285715,5.0,0.0,0.0,0,0,2,1,,0.35714285714285715
88135950,8,1,1518.25,1540.0,1506.0,,0.375,3.0,0.0,0.0,0,0,1,1,,0.375
88136299,76,6,1508.4473684210527,1640.0,1411.0,1510.090909090909,0.3684210526315789,28.0,-20.480000000000004,0.009473684210526318,0,0,3,1,0.9090909090909091,0.3684210526315789
88136973,28,2,1530.2142857142858,1753.0,1452.0,1472.0,0.4642857142857143,13.0,-160.8,-0.14357142857142854,0,0,2,1,0.0,0.4642857142857143
88138267,10,1,1510.8,1587.0,1475.0,,0.2,2.0,0.0,0.0,0,0,1,1,,0.2
88138593,82,8,1448.0,1582.0,1402.0,,0.1951219512195122,16.0,0.0,0.0,0,0,6,1,,0.1951219512195122
88142248,4,1,1456.0,1473.0,1439.0,,0.0,0.0,0.0,0.0,0,0,1,1,,0.0
88142388,48,6,1574.7916666666667,1841.0,1483.0,1586.1666666666667,0.125,6.0,-56.8,-0.029583333333333333,0,0,6,1,1.0,0.125
88142655,132,10,1567.1515151515152,1886.0,1406.0,1586.911111111111,0.48484848484848486,64.0,-169.68,-0.031060606060606066,0,0,9,1,0.4444444444444444,0.48484848484848486
88143864,12,1,1633.6666666666667,1679.0,1612.0,1634.0,0.4166666666666667,5.0,64.8,0.135,0,0,1,1,1.0,0.4166666666666667
88144097,12,2,1470.1666666666667,1498.0,1443.0,,0.08333333333333333,1.0,0.0,0.0,0,0,2,1,,0.08333333333333333
88144585,16,1,1557.5,1754.0,1449.0,,0.6875,11.0,0.0,0.0,0,0,1,1,,0.6875
88146103,32,4,1558.3125,1761.0,1430.0,1610.5714285714287,0.21875,7.0,-86.4,-0.0675,0,0,3,1,0.8571428571428571,0.21875
88149897,6,1,1451.0,1521.0,1415.0,,0.3333333333333333,2.0,0.0,0.0,0,0,1,1,,0.3333333333333333
88150453,22,4,1536.090909090909,1747.0,1438.0,1452.0,0.36363636363636365,8.0,-117.6,-0.13363636363636364,0,0,4,1,0.0,0.36363636363636365
88150615,4,1,1460.0,1482.0,1438.0,,0.5,2.0,0.0,0.0,0,0,1,1,,0.5
88150674,72,8,1463.5,1640.0,1401.0,1459.0,0.19444444444444445,14.0,-136.8,-0.0475,0,0,6,1,1.0,0.19444444444444445
